1534365264.887052 server started (19415): version 2.7, socket /tmp/tmux-1000/default, protocol 8
1534365264.887125 on Linux 4.14.48-2-MANJARO #1 SMP PREEMPT Fri Jun 8 20:41:40 UTC 2018; libevent 2.1.8-stable (poll)
1534365264.889279 add peer 0x558b28d0af50: 8 (0x558b28d0a6f0)
1534365264.889314 new client 0x558b28d0a6f0
1534365264.889348 loading /etc/tmux.conf
1534365264.889367 loading /home/evan/.tmux.conf
1534365264.889383 server loop enter
1534365264.895202 peer 0x558b28d0af50 message 100
1534365264.895252 client 0x558b28d0a6f0 IDENTIFY_FLAGS 0x10000
1534365264.895267 peer 0x558b28d0af50 message 101
1534365264.895282 client 0x558b28d0a6f0 IDENTIFY_TERM xterm-kitty
1534365264.895295 peer 0x558b28d0af50 message 102
1534365264.895309 client 0x558b28d0a6f0 IDENTIFY_TTYNAME /dev/pts/2
1534365264.895321 peer 0x558b28d0af50 message 108
1534365264.895354 client 0x558b28d0a6f0 IDENTIFY_CWD /home/evan/.i3
1534365264.895367 peer 0x558b28d0af50 message 104
1534365264.895380 client 0x558b28d0a6f0 IDENTIFY_STDIN 6
1534365264.895400 cmdq_next <global>: enter
1534365264.895436 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.910019 screen_write_stop: 29 cells (25 written, 4 skipped)
1534365264.910029 /dev/pts/2: \033[?25l
1534365264.910087 tty_clear_line: 83 at 0,0
1534365264.910092 /dev/pts/2: \033[K
1534365264.910095 tty_clear_line: 83 at 0,1
1534365264.910098 /dev/pts/2: \r
1534365264.910101 /dev/pts/2: \n
1534365264.910103 /dev/pts/2: \033[K
1534365264.910106 tty_clear_line: 83 at 0,2
1534365264.910109 /dev/pts/2: \r
1534365264.910112 /dev/pts/2: \n
1534365264.910114 /dev/pts/2: \033[K
1534365264.910117 tty_clear_line: 83 at 0,3
1534365264.910120 /dev/pts/2: \r
1534365264.910122 /dev/pts/2: \n
1534365264.910125 /dev/pts/2: \033[K
1534365264.910128 tty_clear_line: 83 at 0,4
1534365264.910131 /dev/pts/2: \r
1534365264.910133 /dev/pts/2: \n
1534365264.910136 /dev/pts/2: \033[K
1534365264.910139 tty_clear_line: 83 at 0,5
1534365264.910141 /dev/pts/2: \r
1534365264.910144 /dev/pts/2: \n
1534365264.910146 /dev/pts/2: \033[K
1534365264.910149 tty_clear_line: 83 at 0,6
1534365264.910152 /dev/pts/2: \r
1534365264.910154 /dev/pts/2: \n
1534365264.910157 /dev/pts/2: \033[K
1534365264.910159 tty_clear_line: 83 at 0,7
1534365264.910162 /dev/pts/2: \r
1534365264.910165 /dev/pts/2: \n
1534365264.910167 /dev/pts/2: \033[K
1534365264.910171 tty_clear_line: 83 at 0,8
1534365264.910174 /dev/pts/2: \r
1534365264.910176 /dev/pts/2: \n
1534365264.910179 /dev/pts/2: \033[K
1534365264.910182 tty_clear_line: 83 at 0,9
1534365264.910185 /dev/pts/2: \r
1534365264.910187 /dev/pts/2: \n
1534365264.910190 /dev/pts/2: \033[K
1534365264.910193 tty_clear_line: 83 at 0,10
1534365264.910196 /dev/pts/2: \r
1534365264.910199 /dev/pts/2: \n
1534365264.910201 /dev/pts/2: \033[K
1534365264.910204 tty_clear_line: 83 at 0,11
1534365264.910207 /dev/pts/2: \r
1534365264.910209 /dev/pts/2: \n
1534365264.910212 /dev/pts/2: \033[K
1534365264.910216 tty_clear_line: 83 at 0,12
1534365264.910219 /dev/pts/2: \r
1534365264.910222 /dev/pts/2: \n
1534365264.910225 /dev/pts/2: \033[K
1534365264.910228 tty_clear_line: 83 at 0,13
1534365264.910230 /dev/pts/2: \r
1534365264.910233 /dev/pts/2: \n
1534365264.910236 /dev/pts/2: \033[K
1534365264.910239 tty_clear_line: 83 at 0,14
1534365264.910242 /dev/pts/2: \r
1534365264.910245 /dev/pts/2: \n
1534365264.910247 /dev/pts/2: \033[K
1534365264.910250 tty_clear_line: 83 at 0,15
1534365264.910253 /dev/pts/2: \r
1534365264.910257 /dev/pts/2: \n
1534365264.910259 /dev/pts/2: \033[K
1534365264.910263 tty_clear_line: 83 at 0,16
1534365264.910265 /dev/pts/2: \r
1534365264.910268 /dev/pts/2: \n
1534365264.910272 /dev/pts/2: \033[K
1534365264.910275 tty_clear_line: 83 at 0,17
1534365264.910278 /dev/pts/2: \r
1534365264.910281 /dev/pts/2: \n
1534365264.910284 /dev/pts/2: \033[K
1534365264.910287 tty_clear_line: 83 at 0,18
1534365264.910290 /dev/pts/2: \r
1534365264.910293 /dev/pts/2: \n
1534365264.910297 /dev/pts/2: \033[K
1534365264.910300 tty_clear_line: 83 at 0,19
1534365264.910302 /dev/pts/2: \r
1534365264.910305 /dev/pts/2: \n
1534365264.910308 /dev/pts/2: \033[K
1534365264.910311 tty_clear_line: 83 at 0,20
1534365264.910313 /dev/pts/2: \r
1534365264.910316 /dev/pts/2: \n
1534365264.910318 /dev/pts/2: \033[K
1534365264.910321 tty_clear_line: 83 at 0,21
1534365264.910325 /dev/pts/2: \r
1534365264.910328 /dev/pts/2: \n
1534365264.910330 /dev/pts/2: \033[K
1534365264.910334 tty_clear_line: 83 at 0,22
1534365264.910337 /dev/pts/2: \r
1534365264.910340 /dev/pts/2: \n
1534365264.910344 /dev/pts/2: \033[K
1534365264.910357 tty_clear_line: 83 at 0,23
1534365264.910360 /dev/pts/2: \r
1534365264.910367 /dev/pts/2: \n
1534365264.910379 /dev/pts/2: \033[K
1534365264.910388 tty_clear_line: 83 at 0,24
1534365264.910396 /dev/pts/2: \r
1534365264.910401 /dev/pts/2: \n
1534365264.910405 /dev/pts/2: \033[K
1534365264.910409 tty_clear_line: 83 at 0,25
1534365264.910412 /dev/pts/2: \r
1534365264.910416 /dev/pts/2: \n
1534365264.910419 /dev/pts/2: \033[K
1534365264.910423 tty_clear_line: 83 at 0,26
1534365264.910427 /dev/pts/2: \r
1534365264.910432 /dev/pts/2: \n
1534365264.910435 /dev/pts/2: \033[K
1534365264.910438 tty_clear_line: 83 at 0,27
1534365264.910441 /dev/pts/2: \r
1534365264.910444 /dev/pts/2: \n
1534365264.910446 /dev/pts/2: \033[K
1534365264.910450 tty_clear_line: 83 at 0,28
1534365264.910453 /dev/pts/2: \r
1534365264.910455 /dev/pts/2: \n
1534365264.910458 /dev/pts/2: \033[K
1534365264.910462 tty_clear_line: 83 at 0,29
1534365264.910466 /dev/pts/2: \r
1534365264.910470 /dev/pts/2: \n
1534365264.910474 /dev/pts/2: \033[K
1534365264.910479 tty_clear_line: 83 at 0,30
1534365264.910483 /dev/pts/2: \r
1534365264.910487 /dev/pts/2: \n
1534365264.910492 /dev/pts/2: \033[K
1534365264.910497 tty_clear_line: 83 at 0,31
1534365264.910503 /dev/pts/2: \r
1534365264.910509 /dev/pts/2: \n
1534365264.910513 /dev/pts/2: \033[K
1534365264.910519 tty_clear_line: 83 at 0,32
1534365264.910523 /dev/pts/2: \r
1534365264.910527 /dev/pts/2: \n
1534365264.910530 /dev/pts/2: \033[K
1534365264.910533 tty_clear_line: 83 at 0,33
1534365264.910535 /dev/pts/2: \r
1534365264.910538 /dev/pts/2: \n
1534365264.910541 /dev/pts/2: \033[K
1534365264.910545 tty_clear_line: 83 at 0,34
1534365264.910548 /dev/pts/2: \r
1534365264.910551 /dev/pts/2: \n
1534365264.910553 /dev/pts/2: \033[K
1534365264.910557 tty_clear_line: 83 at 0,35
1534365264.910561 /dev/pts/2: \r
1534365264.910563 /dev/pts/2: \n
1534365264.910566 /dev/pts/2: \033[K
1534365264.910569 tty_clear_line: 83 at 0,36
1534365264.910572 /dev/pts/2: \r
1534365264.910575 /dev/pts/2: \n
1534365264.910577 /dev/pts/2: \033[K
1534365264.910580 tty_clear_line: 83 at 0,37
1534365264.910583 /dev/pts/2: \r
1534365264.910586 /dev/pts/2: \n
1534365264.910588 /dev/pts/2: \033[K
1534365264.910592 tty_clear_line: 83 at 0,38
1534365264.910595 /dev/pts/2: \r
1534365264.910598 /dev/pts/2: \n
1534365264.910601 /dev/pts/2: \033[K
1534365264.910605 tty_clear_line: 83 at 0,39
1534365264.910609 /dev/pts/2: \r
1534365264.910613 /dev/pts/2: \n
1534365264.910620 /dev/pts/2: \033[K
1534365264.910624 tty_clear_line: 83 at 0,40
1534365264.910629 /dev/pts/2: \r
1534365264.910634 /dev/pts/2: \n
1534365264.910638 /dev/pts/2: \033[K
1534365264.910642 tty_clear_line: 83 at 0,41
1534365264.910645 /dev/pts/2: \r
1534365264.910648 /dev/pts/2: \n
1534365264.910651 /dev/pts/2: \033[K
1534365264.910656 tty_clear_line: 83 at 0,42
1534365264.910660 /dev/pts/2: \r
1534365264.910663 /dev/pts/2: \n
1534365264.910665 /dev/pts/2: \033[K
1534365264.910669 tty_clear_line: 83 at 0,43
1534365264.910672 /dev/pts/2: \r
1534365264.910675 /dev/pts/2: \n
1534365264.910679 /dev/pts/2: \033[K
1534365264.910682 tty_clear_line: 83 at 0,44
1534365264.910685 /dev/pts/2: \r
1534365264.910687 /dev/pts/2: \n
1534365264.910690 /dev/pts/2: \033[K
1534365264.910694 /dev/pts/2: \r
1534365264.910697 /dev/pts/2: \n
1534365264.910709 /dev/pts/2: \033[30m
1534365264.910714 /dev/pts/2: \033[42m
1534365264.910719 /dev/pts/2: [0] 0:bash*                                                "tyrant" 16:34 15-Aug-1
1534365264.910722 /dev/pts/2: 8
1534365264.910726 /dev/pts/2: \033(B\033[m
1534365264.910730 /dev/pts/2: redraw added 330 bytes
1534365264.910735 /dev/pts/2: \033[1;1H
1534365264.910741 /dev/pts/2: \033[?12l\033[?25h
1534365264.910746 @0 active pane not changed
1534365264.910769 /dev/pts/2: wrote 348 bytes (of 348)
1534365264.910774 /dev/pts/2: waiting for redraw, 0 bytes left
1534365264.910792 /dev/pts/2: read 7 bytes (already 0)
1534365264.910797 /dev/pts/2: keys are 7 (\033[?62;c)
1534365264.910804 /dev/pts/2: received DA \033[?62;c (VT220)
1534365264.910808 /dev/pts/2: complete key \033[?62;c 0xfffe00000000
1534365264.910824 cmdq_next <global>: empty
1534365264.910831 cmdq_next <0x558b28d0a6f0>: empty
1534365264.910838 @0 active pane not changed
1534365264.913045 redraw timer fired
1534365264.913065 cmdq_next <global>: empty
1534365264.913070 cmdq_next <0x558b28d0a6f0>: empty
1534365264.913078 @0 active pane not changed
1534365264.914922 %0 has 393 bytes
1534365264.914937 @0 alerts timer reset 0
1534365264.914948 screen_write_start: size 83x45, pane %0
1534365264.914997 input_parse: %0 ground, 393 bytes: \033]4;0;#011016\033\\\033]4;1;#426E7C\033\\\033]4;2;#186D86\033\\\033]4;3;#32758A\033\\\033]4;4;#437C90\033\\\033]4;5;#39859D\033\\\033]4;6;#5794AA\033\\\033]4;7;#b1cfda\033\\\033]4;8;#7b9098\033\\\033]4;9;#426E7C\033\\\033]4;10;#186D86\033\\\033]4;11;#32758A\033\\\033]4;12;#437C90\033\\\033]4;13;#39859D\033\\\033]4;14;#5794AA\033\\\033]4;15;#b1cfda\033\\\033]10;#b1cfda\033\\\033]11;#011016\033\\\033]12;#b1cfda\033\\\033]13;#b1cfda\033\\\033]17;#b1cfda\033\\\033]19;#011016\033\\\033]4;232;#011016\033\\\033[s\033[1000H\033[8m\033]708;#011016\033\\\033[u\033]13;#b1cfda\033\\
1534365264.915003 input_enter_osc
1534365264.915008 input_exit_osc: "4;0;#011016"
1534365264.915017 input_esc_dispatch: '\\', 
1534365264.915021 input_enter_osc
1534365264.915024 input_exit_osc: "4;1;#426E7C"
1534365264.915027 input_esc_dispatch: '\\', 
1534365264.915030 input_enter_osc
1534365264.915032 input_exit_osc: "4;2;#186D86"
1534365264.915035 input_esc_dispatch: '\\', 
1534365264.915038 input_enter_osc
1534365264.915041 input_exit_osc: "4;3;#32758A"
1534365264.915043 input_esc_dispatch: '\\', 
1534365264.915046 input_enter_osc
1534365264.915048 input_exit_osc: "4;4;#437C90"
1534365264.915051 input_esc_dispatch: '\\', 
1534365264.915054 input_enter_osc
1534365264.915056 input_exit_osc: "4;5;#39859D"
1534365264.915059 input_esc_dispatch: '\\', 
1534365264.915062 input_enter_osc
1534365264.915064 input_exit_osc: "4;6;#5794AA"
1534365264.915067 input_esc_dispatch: '\\', 
1534365264.915070 input_enter_osc
1534365264.915073 input_exit_osc: "4;7;#b1cfda"
1534365264.915075 input_esc_dispatch: '\\', 
1534365264.915078 input_enter_osc
1534365264.915081 input_exit_osc: "4;8;#7b9098"
1534365264.915083 input_esc_dispatch: '\\', 
1534365264.915086 input_enter_osc
1534365264.915089 input_exit_osc: "4;9;#426E7C"
1534365264.915091 input_esc_dispatch: '\\', 
1534365264.915094 input_enter_osc
1534365264.915097 input_exit_osc: "4;10;#186D86"
1534365264.915099 input_esc_dispatch: '\\', 
1534365264.915102 input_enter_osc
1534365264.915105 input_exit_osc: "4;11;#32758A"
1534365264.915107 input_esc_dispatch: '\\', 
1534365264.915110 input_enter_osc
1534365264.915113 input_exit_osc: "4;12;#437C90"
1534365264.915116 input_esc_dispatch: '\\', 
1534365264.915118 input_enter_osc
1534365264.915121 input_exit_osc: "4;13;#39859D"
1534365264.915124 input_esc_dispatch: '\\', 
1534365264.915126 input_enter_osc
1534365264.915129 input_exit_osc: "4;14;#5794AA"
1534365264.915132 input_esc_dispatch: '\\', 
1534365264.915134 input_enter_osc
1534365264.915137 input_exit_osc: "4;15;#b1cfda"
1534365264.915140 input_esc_dispatch: '\\', 
1534365264.915142 input_enter_osc
1534365264.915145 input_exit_osc: "10;#b1cfda"
1534365264.915148 bad OSC 10: #b1cfda
1534365264.915151 input_esc_dispatch: '\\', 
1534365264.915153 input_enter_osc
1534365264.915156 input_exit_osc: "11;#011016"
1534365264.915159 bad OSC 11: #011016
1534365264.915161 input_esc_dispatch: '\\', 
1534365264.915163 input_enter_osc
1534365264.915166 input_exit_osc: "12;#b1cfda"
1534365264.915169 input_esc_dispatch: '\\', 
1534365264.915172 input_enter_osc
1534365264.915175 input_exit_osc: "13;#b1cfda"
1534365264.915178 input_exit_osc: unknown '13'
1534365264.915180 input_esc_dispatch: '\\', 
1534365264.915182 input_enter_osc
1534365264.915185 input_exit_osc: "17;#b1cfda"
1534365264.915188 input_exit_osc: unknown '17'
1534365264.915190 input_esc_dispatch: '\\', 
1534365264.915193 input_enter_osc
1534365264.915195 input_exit_osc: "19;#011016"
1534365264.915198 input_exit_osc: unknown '19'
1534365264.915208 input_esc_dispatch: '\\', 
1534365264.915211 input_enter_osc
1534365264.915214 input_exit_osc: "4;232;#011016"
1534365264.915217 input_esc_dispatch: '\\', 
1534365264.915220 input_csi_dispatch: 's' "" ""
1534365264.915224 input_csi_dispatch: 'H' "" "1000"
1534365264.915227 parameter 0: number 1000
1534365264.915231 input_csi_dispatch: 'm' "" "8"
1534365264.915233 parameter 0: number 8
1534365264.915236 input_enter_osc
1534365264.915239 input_exit_osc: "708;#011016"
1534365264.915242 input_exit_osc: unknown '708'
1534365264.915245 input_esc_dispatch: '\\', 
1534365264.915247 input_csi_dispatch: 'u' "" ""
1534365264.915250 input_enter_osc
1534365264.915253 input_exit_osc: "13;#b1cfda"
1534365264.915255 input_exit_osc: unknown '13'
1534365264.915258 input_esc_dispatch: '\\', 
1534365264.915261 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.915265 screen_write_stop: 0 cells (0 written, 0 skipped)
1534365264.915269 cmdq_next <global>: empty
1534365264.915273 cmdq_next <0x558b28d0a6f0>: empty
1534365264.915279 /dev/pts/2: \033]12;#b1cfda\a
1534365264.915284 @0 active pane changed
1534365264.915344 format '#{pane_current_command}' -> 'bash'
1534365264.915350 format '' -> ''
1534365264.915354 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534365264.915362 @0 name not changed (still bash)
1534365264.915378 /dev/pts/2: wrote 13 bytes (of 13)
1534365264.915381 cmdq_next <global>: empty
1534365264.915384 cmdq_next <0x558b28d0a6f0>: empty
1534365264.915388 @0 active pane not changed
1534365264.916766 %0 has 21 bytes
1534365264.916778 @0 alerts timer reset 0
1534365264.916785 screen_write_start: size 83x45, pane %0
1534365264.916791 input_parse: %0 ground, 21 bytes: \033_evan@tyrant:~/.i3\033\\
1534365264.916795 input_enter_apc
1534365264.916800 input_exit_apc: "evan@tyrant:~/.i3"
1534365264.916809 input_esc_dispatch: '\\', 
1534365264.916813 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.916816 screen_write_stop: 0 cells (0 written, 0 skipped)
1534365264.916820 cmdq_next <global>: empty
1534365264.916824 cmdq_next <0x558b28d0a6f0>: empty
1534365264.916830 screen_write_start: size 83x1, no pane
1534365264.916839 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.916842 screen_write_stop: 83 cells (83 written, 0 skipped)
1534365264.916904 format '[#S] ' -> '[0] '
1534365264.916916 unref client 0x558b28d0a6f0 (2 references)
1534365264.916965 format ' "#{=21:pane_title}" 16:34 15-Aug-18' -> ' "evan@tyrant:~/.i3" 16:34 15-Aug-18'
1534365264.916976 unref client 0x558b28d0a6f0 (2 references)
1534365264.917021 format '#{window_flags}' -> '*'
1534365264.917025 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534365264.917034 unref client 0x558b28d0a6f0 (2 references)
1534365264.917040 screen_write_start: size 8x1, no pane
1534365264.917050 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.917053 screen_write_stop: 8 cells (8 written, 0 skipped)
1534365264.917056 screen_write_start: size 83x1, no pane
1534365264.917063 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.917066 screen_write_stop: 40 cells (36 written, 4 skipped)
1534365264.917072 /dev/pts/2: \033[?25l
1534365264.917076 /dev/pts/2: \033]112\a
1534365264.917081 /dev/pts/2: \033[46d
1534365264.917088 /dev/pts/2: \033[30m
1534365264.917092 /dev/pts/2: \033[42m
1534365264.917096 /dev/pts/2: [0] 0:bash*                                     "evan@tyrant:~/.i3" 16:34 15-Aug-1
1534365264.917099 /dev/pts/2: 8
1534365264.917102 /dev/pts/2: \033(B\033[m
1534365264.917105 /dev/pts/2: \033[1;1H
1534365264.917109 /dev/pts/2: \033]12;#b1cfda\a
1534365264.917112 /dev/pts/2: \033[?12l\033[?25h
1534365264.917116 @0 active pane changed
1534365264.917119 @0 name timer queued (498168 left)
1534365264.917133 /dev/pts/2: wrote 147 bytes (of 147)
1534365264.917139 %0 has 19 bytes
1534365264.917142 @0 alerts timer reset 0
1534365264.917146 screen_write_start: size 83x45, pane %0
1534365264.917150 input_parse: %0 ground, 19 bytes: [evan@tyrant .i3]$ 
1534365264.917161 screen_write_collect_end: 19 [evan@tyrant .i3]$  (at 0,0)
1534365264.917165 /dev/pts/2: [evan@tyrant .i3]$ 
1534365264.917169 screen_write_collect_flush: flushed 1 items (19 bytes)
1534365264.917172 screen_write_stop: 19 cells (19 written, 0 skipped)
1534365264.917176 cmdq_next <global>: empty
1534365264.917179 cmdq_next <0x558b28d0a6f0>: empty
1534365264.917183 @0 active pane changed
1534365264.917186 @0 name timer already queued (498101 left)
1534365264.917195 /dev/pts/2: wrote 19 bytes (of 19)
1534365264.917198 cmdq_next <global>: empty
1534365264.917201 cmdq_next <0x558b28d0a6f0>: empty
1534365264.917204 @0 active pane changed
1534365264.917207 @0 name timer already queued (498080 left)
1534365265.416770 @0 name timer expired
1534365265.416821 cmdq_next <global>: empty
1534365265.416834 cmdq_next <0x558b28d0a6f0>: empty
1534365265.416856 @0 active pane changed
1534365265.417073 format '#{pane_current_command}' -> 'bash'
1534365265.417093 format '' -> ''
1534365265.417106 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534365265.417133 @0 name not changed (still bash)
1534365266.225507 /dev/pts/2: read 1 bytes (already 0)
1534365266.225553 /dev/pts/2: keys are 1 (e)
1534365266.225571 /dev/pts/2: next key is 1 (e) (expired=0)
1534365266.225587 /dev/pts/2: complete key e 0x65
1534365266.225605 session 0 activity 1534365266.225597 (last 1534365264.906680)
1534365266.225619 cmd_find_from_session: s=$0
1534365266.225629 cmd_find_from_session: wl=0 1 w=@0 bash
1534365266.225638 cmd_find_from_session: wp=%0
1534365266.225645 cmd_find_from_session: idx=none
1534365266.225654 session 0 not pasting
1534365266.225667 key table root (pane %0)
1534365266.225676 not found in key table root
1534365266.225688 writing key 0x65 (e) to %0
1534365266.225714 cmdq_next <global>: empty
1534365266.225726 cmdq_next <0x558b28d0a6f0>: empty
1534365266.225741 @0 active pane not changed
1534365266.225789 cmdq_next <global>: empty
1534365266.225804 cmdq_next <0x558b28d0a6f0>: empty
1534365266.225818 @0 active pane not changed
1534365266.226135 %0 has 1 bytes
1534365266.226157 @0 alerts timer reset 0
1534365266.226172 screen_write_start: size 83x45, pane %0
1534365266.226184 input_parse: %0 ground, 1 bytes: e
1534365266.226196 screen_write_collect_end: 1 e (at 19,0)
1534365266.226210 /dev/pts/2: e
1534365266.226223 screen_write_collect_flush: flushed 1 items (1 bytes)
1534365266.226233 screen_write_stop: 1 cells (1 written, 0 skipped)
1534365266.226245 cmdq_next <global>: empty
1534365266.226254 cmdq_next <0x558b28d0a6f0>: empty
1534365266.226265 @0 active pane changed
1534365266.226446 format '#{pane_current_command}' -> 'bash'
1534365266.226472 format '' -> ''
1534365266.226490 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534365266.226522 @0 name not changed (still bash)
1534365266.226565 /dev/pts/2: wrote 1 bytes (of 1)
1534365266.226576 cmdq_next <global>: empty
1534365266.226585 cmdq_next <0x558b28d0a6f0>: empty
1534365266.226595 @0 active pane not changed
1534365266.463532 /dev/pts/2: read 1 bytes (already 0)
1534365266.463576 /dev/pts/2: keys are 1 (x)
1534365266.463591 /dev/pts/2: next key is 1 (x) (expired=0)
1534365266.463609 /dev/pts/2: complete key x 0x78
1534365266.463630 session 0 activity 1534365266.463620 (last 1534365266.225597)
1534365266.463650 cmd_find_from_session: s=$0
1534365266.463665 cmd_find_from_session: wl=0 1 w=@0 bash
1534365266.463676 cmd_find_from_session: wp=%0
1534365266.463688 cmd_find_from_session: idx=none
1534365266.463700 session 0 not pasting
1534365266.463717 key table root (pane %0)
1534365266.463730 not found in key table root
1534365266.463746 writing key 0x78 (x) to %0
1534365266.463771 cmdq_next <global>: empty
1534365266.463787 cmdq_next <0x558b28d0a6f0>: empty
1534365266.463807 @0 active pane not changed
1534365266.463859 cmdq_next <global>: empty
1534365266.463871 cmdq_next <0x558b28d0a6f0>: empty
1534365266.463882 @0 active pane not changed
1534365266.464189 %0 has 1 bytes
1534365266.464210 @0 alerts timer reset 0
1534365266.464255 screen_write_start: size 83x45, pane %0
1534365266.464267 input_parse: %0 ground, 1 bytes: x
1534365266.464279 screen_write_collect_end: 1 x (at 20,0)
1534365266.464294 /dev/pts/2: x
1534365266.464307 screen_write_collect_flush: flushed 1 items (1 bytes)
1534365266.464317 screen_write_stop: 1 cells (1 written, 0 skipped)
1534365266.464328 cmdq_next <global>: empty
1534365266.464337 cmdq_next <0x558b28d0a6f0>: empty
1534365266.464348 @0 active pane changed
1534365266.464357 @0 name timer queued (261917 left)
1534365266.464392 /dev/pts/2: wrote 1 bytes (of 1)
1534365266.464402 cmdq_next <global>: empty
1534365266.464410 cmdq_next <0x558b28d0a6f0>: empty
1534365266.464419 @0 active pane changed
1534365266.464428 @0 name timer already queued (261846 left)
1534365266.543494 /dev/pts/2: read 1 bytes (already 0)
1534365266.543568 /dev/pts/2: keys are 1 (i)
1534365266.543579 /dev/pts/2: next key is 1 (i) (expired=0)
1534365266.543591 /dev/pts/2: complete key i 0x69
1534365266.543607 session 0 activity 1534365266.543600 (last 1534365266.463620)
1534365266.543621 cmd_find_from_session: s=$0
1534365266.543631 cmd_find_from_session: wl=0 1 w=@0 bash
1534365266.543639 cmd_find_from_session: wp=%0
1534365266.543647 cmd_find_from_session: idx=none
1534365266.543656 session 0 not pasting
1534365266.543668 key table root (pane %0)
1534365266.543676 not found in key table root
1534365266.543688 writing key 0x69 (i) to %0
1534365266.543706 cmdq_next <global>: empty
1534365266.543721 cmdq_next <0x558b28d0a6f0>: empty
1534365266.543740 @0 active pane changed
1534365266.543755 @0 name timer already queued (182522 left)
1534365266.543801 cmdq_next <global>: empty
1534365266.543817 cmdq_next <0x558b28d0a6f0>: empty
1534365266.543829 @0 active pane changed
1534365266.543838 @0 name timer already queued (182436 left)
1534365266.543991 %0 has 1 bytes
1534365266.544019 @0 alerts timer reset 0
1534365266.544043 screen_write_start: size 83x45, pane %0
1534365266.544055 input_parse: %0 ground, 1 bytes: i
1534365266.544066 screen_write_collect_end: 1 i (at 21,0)
1534365266.544081 /dev/pts/2: i
1534365266.544093 screen_write_collect_flush: flushed 1 items (1 bytes)
1534365266.544103 screen_write_stop: 1 cells (1 written, 0 skipped)
1534365266.544114 cmdq_next <global>: empty
1534365266.544124 cmdq_next <0x558b28d0a6f0>: empty
1534365266.544134 @0 active pane changed
1534365266.544142 @0 name timer already queued (182131 left)
1534365266.544174 /dev/pts/2: wrote 1 bytes (of 1)
1534365266.544187 cmdq_next <global>: empty
1534365266.544200 cmdq_next <0x558b28d0a6f0>: empty
1534365266.544209 @0 active pane changed
1534365266.544218 @0 name timer already queued (182056 left)
1534365266.655649 /dev/pts/2: read 1 bytes (already 0)
1534365266.655699 /dev/pts/2: keys are 1 (t)
1534365266.655712 /dev/pts/2: next key is 1 (t) (expired=0)
1534365266.655724 /dev/pts/2: complete key t 0x74
1534365266.655748 session 0 activity 1534365266.655742 (last 1534365266.543600)
1534365266.655772 cmd_find_from_session: s=$0
1534365266.655783 cmd_find_from_session: wl=0 1 w=@0 bash
1534365266.655791 cmd_find_from_session: wp=%0
1534365266.655801 cmd_find_from_session: idx=none
1534365266.655810 session 0 not pasting
1534365266.655822 key table root (pane %0)
1534365266.655831 not found in key table root
1534365266.655843 writing key 0x74 (t) to %0
1534365266.655861 cmdq_next <global>: empty
1534365266.655880 cmdq_next <0x558b28d0a6f0>: empty
1534365266.655909 @0 active pane changed
1534365266.655924 @0 name timer already queued (70352 left)
1534365266.655975 cmdq_next <global>: empty
1534365266.655994 cmdq_next <0x558b28d0a6f0>: empty
1534365266.656010 @0 active pane changed
1534365266.656023 @0 name timer already queued (70253 left)
1534365266.656241 %0 has 1 bytes
1534365266.656268 @0 alerts timer reset 0
1534365266.656287 screen_write_start: size 83x45, pane %0
1534365266.656299 input_parse: %0 ground, 1 bytes: t
1534365266.656311 screen_write_collect_end: 1 t (at 22,0)
1534365266.656325 /dev/pts/2: t
1534365266.656337 screen_write_collect_flush: flushed 1 items (1 bytes)
1534365266.656376 screen_write_stop: 1 cells (1 written, 0 skipped)
1534365266.656393 cmdq_next <global>: empty
1534365266.656403 cmdq_next <0x558b28d0a6f0>: empty
1534365266.656414 @0 active pane changed
1534365266.656423 @0 name timer already queued (69851 left)
1534365266.656460 /dev/pts/2: wrote 1 bytes (of 1)
1534365266.656470 cmdq_next <global>: empty
1534365266.656478 cmdq_next <0x558b28d0a6f0>: empty
1534365266.656487 @0 active pane changed
1534365266.656495 @0 name timer already queued (69779 left)
1534365266.725630 @0 name timer expired
1534365266.725681 cmdq_next <global>: empty
1534365266.725696 cmdq_next <0x558b28d0a6f0>: empty
1534365266.725715 @0 active pane changed
1534365266.725725 @0 name timer queued (550 left)
1534365266.729000 @0 name timer expired
1534365266.729024 cmdq_next <global>: empty
1534365266.729035 cmdq_next <0x558b28d0a6f0>: empty
1534365266.729048 @0 active pane changed
1534365266.729237 format '#{pane_current_command}' -> 'bash'
1534365266.729264 format '' -> ''
1534365266.729282 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
